Wed Aug 13 19:49:46 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.03.0091-2025-08-13.prof

         89098121 function calls (84008854 primitive calls) in 281.652 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\http\client.py:1528(BadStatusLine)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\http\client.py:1535(LineTooLong)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\http\client.py:1540(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\urllib\error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\__init__.py:351(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\_api\deprecation.py:306(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\_docstring.py:28(decorator)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\rcsetup.py:889(_ignorecase)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\PIL\Image.py:74(DecompressionBombError)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\ticker.py:258(_set_locator)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\scale.py:95(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\ticker.py:1124(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\transforms.py:995(minpos)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\transforms.py:1757(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\util.py:101(_FifoCache)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\exceptions.py:265(ParseException)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\exceptions.py:285(ParseFatalException)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\exceptions.py:292(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\unicode.py:304(CJK)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\unicode.py:148(LatinA)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\unicode.py:322(Hebrew)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:4959(Located)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:5120(OneOrMore)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\kiwisolver\exceptions.py:47(UnsatisfiableConstraint)
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\artist.py:427(is_transform_set)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\backend_tools.py:622(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\plistlib.py:448(InvalidFileException)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\xml\parsers\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\patches.py:2729(Roundtooth)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\patches.py:2563(Round)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\dviread.py:770(Tfm)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\patches.py:3529(CurveB)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\patches.py:3534(CurveAB)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\patches.py:3544(CurveFilledB)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\patches.py:3549(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\_mathtext.py:966(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\_mathtext.py:970(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\_mathtext.py:1476(HCentered)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\_mathtext.py:1486(VCentered)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\axes\__init__.py:14(SubplotBase)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\projections\__init__.py:85(get_projection_names)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\units.py:52(ConversionError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\gridspec.py:599(num2)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\dates.py:1524(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\dates.py:1579(HourLocator)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\legend_handler.py:275(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\legend_handler.py:513(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\streamplot.py:438(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\streamplot.py:434(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\legend_handler.py:772(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\mpl_toolkits\axes_grid1\axes_size.py:138(AxesY)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\PySide6\__init__.py:136(SubModule)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\encodings\cp437.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\encodings\cp437.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\preprocessing\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\util\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:735(close)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:34(initial_setup)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\time_varying_info\_base_time_varying_info.py:48(TimeVaryingInfo)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:10(InvalidArrayError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:14(WindowError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:28(DriverCapabilityError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:32(DriverRegistrationError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:44(RasterioIOError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:57(NotGeoreferencedWarning)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:99(GDALVersionError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:119(BandOverviewError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:131(OverviewCreationError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:151(WarpedVRTError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:155(DatasetIOShapeError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:159(WarpOperationError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\errors.py:171(MergeError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\click\exceptions.py:248(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\click\exceptions.py:274(Abort)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\__init__.py:36(AttrsInstance)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio.rpc.RPC>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\setters.py:11(pipe)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\exceptions.py:23(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\exceptions.py:31(FrozenAttributeError)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 :1(_IsCallableValidatorAttributes)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._OrValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OrValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio._path._ParsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio._path._UnparsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio._path._UnparsedPath>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio.env.GDALVersion>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\affine\__init__.py:47(AffineError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\affine\__init__.py:51(TransformNotInvertibleError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\affine\__init__.py:55(UndefinedRotationError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\affine\__init__.py:188(identity)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio.windows.Window>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq rasterio.windows.Window>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash rasterio._io.Statistics>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init rasterio._io.Statistics>:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rasterio\rio\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\exceptions.py:10(NoDataInBounds)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\exceptions.py:14(SingleVariableDataset)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\exceptions.py:30(InvalidDimensionOrder)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\exceptions.py:38(DimensionMissingCoordinateError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\concurrent\futures\_base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\concurrent\futures\_base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\multiprocessing\pool.py:906(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\importlib_metadata\_functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\distributed\__init__.py:18(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\concurrent\futures\thread.py:112(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\asyncio\events.py:663(_Local)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\asyncio\events.py:713(_RunningLoop)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\asyncio\exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\asyncio\exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\asyncio\exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\asyncio\transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\asyncio\windows_events.py:305(_WindowsSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\asyncio\windows_events.py:948(WindowsProactorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\asyncio\base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\logging\config.py:357(ConvertingTuple)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\socketserver.py:716(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\tblib\__init__.py:22(__traceback_maker)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\chunk_types.py:9(register_chunk_type)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\setdecl.py:105(ConcreteInplaceSetOperator)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\old_mathdecl.py:109(Math_isfinite)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\listdecl.py:138(ListEq)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\setdecl.py:88(SetComparison)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\old_mathdecl.py:66(Math_floor_ceil)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\listdecl.py:127(ListCompare)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\listdecl.py:99(InplaceAddList)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\enumdecl.py:56(EnumEq)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\enumdecl.py:62(EnumNe)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\old_cmathdecl.py:34(CMath_isfinite)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\arraydecl.py:583(StaticGetItemArray)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\arraydecl.py:681(StaticSetItemLiteralRecord)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:245(DatetimeCmpOp)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:46(TimedeltaCmpOp)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\arraydecl.py:616(StaticGetItemRecord)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:68(TimedeltaMixOp)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:119(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:149(TimedeltaCmpEq)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:153(TimedeltaCmpNe)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:169(TimedeltaCmpLE)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:177(TimedeltaCmpGE)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:213(DatetimeMinusTimedelta)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:255(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:259(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:263(DatetimeCmpLt)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:267(DatetimeCmpLE)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:271(DatetimeCmpGt)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\npdatetime.py:275(DatetimeCmpGE)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\arrayobj.py:1774(src_cleanup)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\arrayobj.py:3722(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\npdatetime.py:739(_gen_timedelta_max_impl)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\npdatetime.py:760(_gen_timedelta_min_impl)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:274(brev)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:291(ffs)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:283(clz)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:256(threadfence)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:242(threadfence_block)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:315(fma)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:249(threadfence_system)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\testing\main.py:521(ReferenceLeakError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:359(and_)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:323(cbrt)
        1    0.000    0.000    0.000    0.000 <string>:1(closure)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:369(or_)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:423(max)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:379(xor)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\cudadrv\driver.py:2191(ManagedOwnedPointer)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\stubs.py:85(gridDim)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\cudadrv\driver.py:83(DeadMemoryError)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\cuda\cuda_paths.py:72(_cuda_home_static_cudalib_path)
